HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2773 stocks with market cap > $1B
  Top 5 by daily gain: IESC(+30.3%), AXTI(+28.7%), ITGR(+20.2%), PWP(+18.4%), AMBA(+16.1%)
  S&P 500 loaded: 503 tickers
Screening 2775 stocks via batched downloads...

  Screened 200/2775 (107 passed, 8 no-data)
  Screened 400/2775 (212 passed, 12 no-data)
  Screened 600/2775 (313 passed, 16 no-data)
  Screened 800/2775 (415 passed, 21 no-data)
  Screened 1000/2775 (528 passed, 22 no-data)
  Screened 1200/2775 (631 passed, 25 no-data)
  Screened 1400/2775 (730 passed, 26 no-data)
  Screened 1600/2775 (815 passed, 28 no-data)
  Screened 1800/2775 (916 passed, 29 no-data)
  Screened 2000/2775 (998 passed, 29 no-data)
  Screened 2200/2775 (1087 passed, 29 no-data)
  Screened 2400/2775 (1171 passed, 30 no-data)
  Screened 2600/2775 (1221 passed, 35 no-data)
  Screened 2775/2775 (1246 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1246 passed

  Final: 1246 stocks passed all filters

  Enriching 163 of 1246 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1246 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      ATKR    93.47  28.11   24.15       2.5             Industrials              Electrical Equipment & Parts       24.42  72.6  Bull       1.38   32.68       3.73     100.0     NaN
2      CDNA    43.71  14.72   17.69       2.3                     N/A                                       N/A       45.55  77.4  Bull       0.24   49.74       2.30      94.2     NaN
3      NEOG    12.04   4.42   28.09       2.6              Healthcare                           Medical Devices       25.24  75.5  Bull       0.17   28.91       1.99      90.5    3.75
4      SPSC    73.39  11.48   20.00       2.6                     N/A                                       N/A       20.93  69.3  Bull       0.68   24.24       2.49      90.0     NaN
5       WHD    65.01   4.85   17.94       5.2                  Energy            Oil & Gas Equipment & Services       17.92  72.2  Bull       1.07   28.94       1.77      87.7    4.00
6      ITGR   125.30   3.37   26.06       4.1              Healthcare                           Medical Devices       30.55  85.2  Bull       2.61   34.15       1.48      87.3    4.09
7       DAO    16.80   2.63    9.37       2.0                     N/A                                       N/A       25.47  72.4  Bull       0.14   33.44       1.33      86.0     NaN
8      BLKB    42.80   6.79   30.85       1.9                     N/A                                       N/A       30.68  74.4  Bull       1.21   42.24       1.25      85.4     NaN
9       GCT    43.74   3.62   21.20       1.6                     N/A                                       N/A       17.56  74.3  Bull       0.73   31.71       1.06      82.6     NaN
10     ARXS    54.30  10.86   28.07      22.7                     N/A                                       N/A       27.40  72.0  Bull       0.91   20.80       1.86      81.3     NaN
11      DKL    60.31   1.96    5.46       3.2                     N/A                                       N/A       11.65  76.2  Bull       0.33   15.43       2.99      81.1     NaN
12     DXCM    83.45  11.95   16.65      31.5                     N/A                                       N/A       15.48  68.6  Bull       0.51   17.12       2.47      80.4     NaN
13     AMBA    86.00  16.08   26.36       3.8                     N/A                                       N/A       20.85  64.5  Bull       1.26    9.75       4.52      79.7     NaN
14      BVC    11.18   2.47    6.78       1.9                     N/A                                       N/A        6.70  54.6  Bull       0.03   30.91       8.69      78.4     NaN
15      AMC     2.88   2.13   14.74       2.5                     N/A                                       N/A       35.79  69.9  Bull       0.07   65.52       0.17      76.4     NaN
16     FSLY    22.66   5.15   11.96       3.5              Technology                    Software - Application       13.68  66.3  Bull       0.19   24.99       1.13      76.3    3.67
17     CBOE   310.23   4.62    8.83      34.7      Financial Services          Financial Data & Stock Exchanges        8.85  66.2  Bull       4.62   24.60       1.43      76.0    2.94
18     ALVO     4.12  15.41   34.64       1.3              Healthcare  Drug Manufacturers - Specialty & Generic       17.06  67.6  Bull       0.07   14.13       2.19      75.9    3.80
19      PBF    70.35  -2.68   12.09       8.6                  Energy            Oil & Gas Refining & Marketing       31.52  70.3  Bull       0.52   42.80       0.09      75.8    2.64
20     LPLA   353.70   4.28    7.61      28.3      Financial Services                           Capital Markets       12.98  73.1  Bull       1.76   19.83       1.74      75.7    4.25
21      BHC     7.03   2.03   56.92       2.6              Healthcare  Drug Manufacturers - Specialty & Generic       37.21  81.6  Bull       0.27   46.15       0.06      75.5    3.00
22     PARR    83.85  -2.53    6.63       4.3                  Energy            Oil & Gas Refining & Marketing       23.23  73.2  Bull       0.49   38.05       0.04      75.3    4.43
23     EFOR    29.34   3.16   36.09       1.2              Technology           Information Technology Services       34.60  79.3  Bull       1.24   69.20       0.03      75.3    3.29
24     HURN   155.01   2.13   33.04       2.4             Industrials                       Consulting Services       32.00  69.0  Bull       5.23   54.99       0.02      75.2    4.80
