HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      ABCL     9.34  34.78  60.21       2.8              Healthcare                             Biotechnology       54.14  77.2  Bull       0.29   43.25       6.47     100.0    4.89
2      NESR    35.79  23.33  28.83       3.6                     N/A                                       N/A       31.48  74.6  Bull       0.59   26.91       4.29      96.9     NaN
3      FSLY    27.75  20.86  20.50       4.4                     N/A                                       N/A       32.55  70.3  Bull       0.47   38.54       2.20      93.3     NaN
4        HP    41.87  12.86  22.57       4.2                     N/A                                       N/A       18.68  73.4  Bull       0.75   23.26       3.05      92.6     NaN
5         P    97.98   8.81  22.26      32.6              Technology                         Computer Hardware       27.13  75.1  Bull       2.37   30.02       2.08      92.3     NaN
6       TXG    58.57  12.57  24.59       7.6                     N/A                                       N/A       44.36  75.2  Bull       0.36   40.22       1.88      90.6     NaN
7      TWST   124.88   7.96  23.57       8.3                     N/A                                       N/A       39.69  72.1  Bull       2.90   38.22       1.68      89.0     NaN
8      MAAS    20.70  10.40  11.95       9.2                     N/A                                       N/A       30.19  61.2  Bull       0.09   56.34       2.13      88.6     NaN
9      NEWP     6.25  -1.26  30.75       1.2                     N/A                                       N/A       32.57  75.1  Bull       0.21   58.23       1.54      87.9     NaN
10     AMPL    12.19   8.26  28.05       1.5              Technology                    Software - Application       40.09  78.7  Bull       0.26   30.24       1.35      86.2    4.25
11     CACI   648.24   0.59  26.45      14.3                     N/A                                       N/A       27.01  78.6  Bull      19.33   35.62       1.33      86.1     NaN
12     CAKE   111.19   3.87   6.01       5.5                     N/A                                       N/A       30.73  87.1  Bull       1.34   35.68       1.25      85.4     NaN
13     RDNT    77.28   6.76  15.69       6.1                     N/A                                       N/A       23.16  75.4  Bull       1.18   22.07       2.19      85.3     NaN
14    GENVR     3.97   0.89  80.68       2.4                     N/A                                       N/A      124.79  74.9  Bull       0.26  190.15       1.22      85.2     NaN
15     REPL    13.67  13.35  14.78       1.1                     N/A                                       N/A       42.30  64.7  Bull       0.48   37.59       1.14      84.5     NaN
16     CHYM    30.85   6.01  27.16      11.7                     N/A                                       N/A       39.72  76.3  Bull       0.83   47.26       1.03      83.6     NaN
17     AZTA    33.33   4.03  11.55       1.5              Healthcare            Medical Instruments & Supplies       25.51  73.8  Bull       0.38   27.95       1.26      83.4    3.83
18      BDC   135.15   1.75  10.12       5.3              Technology                   Communication Equipment       17.75  74.2  Bull       3.26   32.16       0.95      81.8    5.00
19       ZS   176.68   4.74  14.39      28.6              Technology                 Software - Infrastructure       19.06  72.2  Bull       2.39   24.58       1.51      81.7     NaN
20      DAO    18.12  -0.11  11.37       2.2      Consumer Defensive             Education & Training Services       27.26  75.1  Bull       0.16   31.59       0.80      81.7     NaN
21     ORIC    13.62   0.89  28.49       1.4              Healthcare                             Biotechnology       25.64  67.0  Bull       0.17   30.21       0.73      81.1    4.73
22     BMRN    68.88   7.95  14.80      13.3              Healthcare                             Biotechnology       16.78  77.9  Bull       0.57   16.35       2.49      80.5    4.28
23     RBRK    97.91   8.70  31.00      20.2              Technology                 Software - Infrastructure       28.53  75.2  Bull       2.12   16.78       2.21      80.2    4.89
24     NTAP   198.72   4.85   8.64      39.0              Technology                 Software - Infrastructure       21.20  72.8  Bull       2.10   21.22       1.64      79.9    3.70
25     GRMN   313.16   0.73   2.76      60.4              Technology        Scientific & Technical Instruments       20.55  78.6  Bull       4.63   28.55       0.63      78.8    3.25
26      PAY    38.99   1.09  12.95       4.9              Technology                 Software - Infrastructure       29.79  64.7  Bull       0.48   34.73       0.34      77.9    4.14
27     NUTX   197.51  21.87  29.15       1.4              Healthcare                   Medical Care Facilities       28.03  70.0  Bull       2.67   10.25       2.69      77.6     NaN
28     ODTX    22.17   4.72  22.28       1.1              Healthcare                             Biotechnology       21.43  69.4  Bull       0.39   25.89       0.65      76.3    4.80
