HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-22 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: CRML(+38.6%), GRAL(+33.7%), SECZ(+24.3%), ARM(+17.2%), PLBL(+15.4%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (112 passed, 4 no-data)
  Screened 400/2767 (200 passed, 7 no-data)
  Screened 600/2767 (274 passed, 7 no-data)
  Screened 800/2767 (346 passed, 9 no-data)
  Screened 1000/2767 (401 passed, 11 no-data)
  Screened 1200/2767 (448 passed, 11 no-data)
  Screened 1400/2767 (498 passed, 11 no-data)
  Screened 1600/2767 (552 passed, 12 no-data)
  Screened 1800/2767 (588 passed, 12 no-data)
  Screened 2000/2767 (621 passed, 12 no-data)
  Screened 2200/2767 (654 passed, 12 no-data)
  Screened 2400/2767 (672 passed, 12 no-data)
  Screened 2600/2767 (694 passed, 18 no-data)
  Screened 2767/2767 (712 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 712 passed

  Final: 712 stocks passed all filters

  Enriching 156 of 712 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  712 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     CRML     9.33  38.63  44.43       1.4                     N/A                                       N/A       27.49  69.7  Bull       0.13   31.22       5.77     100.0     NaN
2     GRAL   107.97  33.68  42.95       4.8                     N/A                                       N/A       43.18  81.0  Bull       1.59   35.74       3.53     100.0     NaN
3      ARM   322.90  17.16  35.10     343.6                     N/A                                       N/A       21.53  69.5  Bull       7.13   32.71       2.85      98.8     NaN
4     META   741.25  11.43  11.45    1888.3                     N/A                                       N/A       20.52  77.9  Bull      10.90   34.90       2.38      94.8     NaN
5      AMD   615.52   9.95  24.75    1004.8                     N/A                                       N/A       23.98  73.0  Bull      12.58   30.06       2.15      92.9     NaN
6     INTC   121.78  12.14  25.30     643.6                     N/A                                       N/A       21.63  70.9  Bull       2.56   35.21       1.85      90.4     NaN
7     SDGR    30.24   4.20  45.73       2.3                     N/A                                       N/A       53.42  79.0  Bull       1.04   53.42       1.52      87.7     NaN
8      MXL    85.98   5.99  32.71       7.8                     N/A                                       N/A       19.70  64.0  Bull       2.57   29.08       1.64      87.6     NaN
9     MSTR   168.50   9.47  23.05      64.7                     N/A                                       N/A       37.76  70.9  Bull       1.92   41.30       1.52      87.6     NaN
10    CRWD   249.35   4.92   5.94     255.3                     N/A                                       N/A       19.65  64.6  Bull       3.27   29.90       1.03      83.3     NaN
11    DOCN   146.16  12.31  21.59      17.2                     N/A                                       N/A       16.43  64.3  Bull       2.91   26.39       1.65      83.3     NaN
12    OKTA   191.33   4.91   2.62      33.4                     N/A                                       N/A       22.89  65.7  Bull       1.53   41.58       0.81      81.7     NaN
13    NTSK    18.40   5.20   8.24       7.5                     N/A                                       N/A       27.48  71.0  Bull       0.32   26.81       1.11      81.1     NaN
14    FEIM    89.00   4.06   4.09       1.0                     N/A                                       N/A       26.92  69.4  Bull       2.59   44.27       0.66      80.5     NaN
15    NICE   114.54   9.12   7.36       6.8              Technology                    Software - Application       12.47  65.9  Bull       0.59   14.27       2.70      78.0     NaN
16    VKTX    37.21  23.58  24.24       3.5              Healthcare                             Biotechnology       12.11  64.9  Bull       0.18   11.98       3.55      77.1    4.55
17    AMRX    20.16   7.75  17.07       7.0              Healthcare  Drug Manufacturers - Specialty & Generic       15.19  70.2  Bull       0.24   12.56       2.58      76.6    4.50
18    SECZ    12.95  -4.07  62.48       2.2              Technology                    Software - Application       54.37  76.6  Bull       0.65  103.94       0.12      76.0    4.67
19    PURR    13.85   2.21  23.66       3.2      Financial Services                           Capital Markets       36.32  65.9  Bull       0.08   30.17       0.06      75.5    4.75
20    IMOS    65.18   6.33  21.65       2.3              Technology                            Semiconductors       14.83  66.6  Bull       0.80   20.64       1.49      75.4     NaN
21     UMC    25.35  -0.31  17.31      64.0              Technology                            Semiconductors       20.35  71.6  Bull       0.47   33.07       0.03      75.3    2.25
22    SMTC   177.33  -0.02  17.51      16.6              Technology                            Semiconductors       21.63  62.6  Bull       2.98   46.66       0.04      75.3    4.80
23    ACVA    10.47  -0.09   0.39       1.8       Consumer Cyclical                  Auto & Truck Dealerships       29.69  78.8  Bull       0.28   40.17       0.01      75.1    3.40
24    SWKS    90.38   1.85   0.42      13.4              Technology                            Semiconductors       22.69  66.0  Bull       1.17   35.18       0.01      75.1    3.00
