HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2786 stocks with market cap > $1B
  Top 5 by daily gain: EOSE(+18.8%), SLBT(+18.6%), DELL(+15.8%), RGC(+14.7%), MLYS(+13.6%)
  S&P 500 loaded: 503 tickers
Screening 2788 stocks via batched downloads...

  Screened 200/2788 (110 passed, 10 no-data)
  Screened 400/2788 (191 passed, 12 no-data)
  Screened 600/2788 (281 passed, 15 no-data)
  Screened 800/2788 (363 passed, 16 no-data)
  Screened 1000/2788 (435 passed, 17 no-data)
  Screened 1200/2788 (503 passed, 19 no-data)
  Screened 1400/2788 (557 passed, 21 no-data)
  Screened 1600/2788 (601 passed, 21 no-data)
  Screened 1800/2788 (661 passed, 23 no-data)
  Screened 2000/2788 (726 passed, 23 no-data)
  Screened 2200/2788 (764 passed, 25 no-data)
  Screened 2400/2788 (808 passed, 25 no-data)
  Screened 2600/2788 (852 passed, 27 no-data)
  Screened 2788/2788 (904 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 904 passed

  Final: 904 stocks passed all filters

  Enriching 164 of 904 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  904 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     GTLB    49.59   9.98  19.04       8.4              Technology                 Software - Infrastructure       33.07  73.9  Bull       0.38   35.94       4.85     100.0    3.48
2      OPK     1.69  11.18  13.42       1.3                     N/A                                       N/A       21.00  74.0  Bull       0.02   29.01       2.62      95.8     NaN
3     TARS    82.76  11.76  15.83       3.6              Healthcare                             Biotechnology       23.60  78.1  Bull       0.68   35.43       2.45      95.4     NaN
4     MMED    23.76   5.98  25.58       6.7                     N/A                                       N/A       30.60  75.5  Bull       0.19   25.12       2.70      92.6     NaN
5      FTH    39.12  13.36  13.33       1.0                     N/A                                       N/A       33.97  71.3  Bull       0.41   53.41       1.91      90.9     NaN
6     SRPT    23.21   8.81  22.67       2.5                     N/A                                       N/A       26.84  74.0  Bull       0.45   41.61       1.60      88.4     NaN
7     ZYME    31.05   4.65  13.03       2.2                     N/A                                       N/A       20.43  73.0  Bull       0.44   36.24       1.11      84.2     NaN
8     FRNM    15.95   4.59  14.01       1.7              Healthcare                    Diagnostics & Research       28.50  80.4  Bull       0.27   46.20       1.08      84.0    5.00
9      SID     1.36  15.81  31.55       1.6                     N/A                                       N/A       30.45  79.5  Bull       0.04   38.27       0.77      81.4     NaN
10    VEON    65.77   5.54   5.50       4.5                     N/A                                       N/A       17.29  77.2  Bull       0.58   21.08       1.90      80.6     NaN
11   GENVR     4.99   9.67  42.57       3.0                     N/A                                       N/A       79.45  66.5  Bull       0.11   86.19       0.58      79.8     NaN
12    ODTX    26.62   8.65   1.49       1.3                     N/A                                       N/A       26.65  66.5  Bull       0.12   33.37       1.11      79.6     NaN
13   SENEB   207.26   7.02  10.24       1.4                     N/A                                       N/A       16.95  75.4  Bull       0.71   21.27       2.98      78.6     NaN
14    LCLN    25.95   4.43   9.47       2.7                     N/A                                       N/A       10.13  63.5  Bull       0.13   27.37       1.22      77.6     NaN
15      XP    19.99   6.78  12.30      10.4                     N/A                                       N/A       18.05  76.8  Bull       0.36   17.80       1.77      76.6     NaN
16    ASST    26.21   7.77  13.37       2.2                     N/A                                       N/A       61.66  82.1  Bull       0.88  112.92       0.20      76.6     NaN
17    BLSH    34.94   7.06   5.54       5.2              Technology                 Software - Infrastructure       24.52  72.1  Bull       0.66   46.58       0.08      75.7    3.80
18     CRM   265.16   3.20   5.20     211.5              Technology                    Software - Application       31.78  82.0  Bull       5.20   41.97       0.06      75.5    4.29
19     TOP    15.39   1.25   3.46       1.9      Financial Services                           Capital Markets       33.17  63.1  Bull       0.13   47.27       0.04      75.3     NaN
20    TRLV    11.73   0.38   2.67       2.3              Healthcare  Drug Manufacturers - Specialty & Generic       20.24  71.6  Bull       0.14   39.04       0.03      75.3     NaN
21    MRNA   145.54  -3.49   1.94      60.2              Healthcare                             Biotechnology       56.34  63.3  Bull       1.83  170.22       0.03      75.3    3.35
22     AMR   229.00  -1.84   5.08       3.0         Basic Materials                               Coking Coal       26.11  79.2  Bull       4.49   56.72       0.03      75.2    3.00
23    VEEV   282.98   0.80  15.54      45.5              Healthcare               Health Information Services       26.10  75.7  Bull       2.19   32.53       0.03      75.2    4.00
24      HP    47.77   0.27  15.39       4.8                  Energy                        Oil & Gas Drilling       20.93  75.6  Bull       0.27   44.35       0.02      75.1    3.50
25    BRZE    34.10   3.51  10.66       4.0              Technology                    Software - Application       23.34  68.9  Bull       0.22   30.03       0.01      75.1    4.71
26    HTFL    50.50   1.00   3.19       4.3              Healthcare               Health Information Services       37.60  80.3  Bull       0.37   85.87       0.01      75.1    4.56
27    CLMT    53.51   0.83  11.97       4.7         Basic Materials                       Specialty Chemicals       21.74  68.0  Bull       0.31   32.91       0.01      75.1    3.67
28    ALVO     5.45   2.06  11.00       2.1              Healthcare  Drug Manufacturers - Specialty & Generic       32.40  75.1  Bull       0.10   44.95       0.01      75.1    4.14
29     CVI    42.26  -1.54   5.57       4.3                  Energy            Oil & Gas Refining & Marketing       19.31  68.3  Bull       0.54   35.88       0.03      74.9     NaN
30    ALNY   267.40   8.65  11.38      35.8              Healthcare                             Biotechnology        4.88  62.7  Bull       5.37   22.10       1.84      74.8    4.34
31    KURA    13.22   0.84   1.23       1.2              Healthcare                             Biotechnology       19.16  65.8  Bull       0.13   43.70       0.01      74.7    4.73
32    DINO   106.84   0.74  10.69      18.9                  Energy            Oil & Gas Refining & Marketing       21.43  74.3  Bull       1.02   29.55       0.02      74.7    3.38
