HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-23 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: VKTX(+35.7%), MAZE(+26.8%), BFLY(+22.0%), VICR(+19.8%), SVREW(+18.8%)
  S&P 500 loaded: 503 tickers
Screening 2760 stocks via batched downloads...

  Screened 200/2760 (86 passed, 3 no-data)
  Screened 400/2760 (175 passed, 5 no-data)
  Screened 600/2760 (235 passed, 5 no-data)
  Screened 800/2760 (291 passed, 6 no-data)
  Screened 1000/2760 (348 passed, 7 no-data)
  Screened 1200/2760 (388 passed, 10 no-data)
  Screened 1400/2760 (437 passed, 11 no-data)
  Screened 1600/2760 (493 passed, 13 no-data)
  Screened 1800/2760 (519 passed, 13 no-data)
  Screened 2000/2760 (547 passed, 13 no-data)
  Screened 2200/2760 (576 passed, 15 no-data)
  Screened 2400/2760 (591 passed, 16 no-data)
  Screened 2600/2760 (610 passed, 18 no-data)
  Screened 2760/2760 (622 passed, 24 no-data)

  Retrying 24 tickers with no data...
  After retry: 622 passed

  Final: 622 stocks passed all filters

  Enriching 161 of 622 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  622 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     GRAL   107.97  33.68  42.95       4.8              Healthcare                    Diagnostics & Research       43.18  81.0  Bull       1.59   35.74       3.53     100.0    3.91
2     IOVA    10.19  -0.59  10.04       4.8              Healthcare                             Biotechnology       38.21  74.3  Bull       0.07   22.92       1.00      76.2    4.33
3     META   745.00   0.51  11.24    1876.5                     N/A                                       N/A       20.13  78.3  Bull      12.34   33.37       0.09      75.8     NaN
4     MSTR   168.00  -0.30  29.63      64.3              Technology                    Software - Application       35.37  70.5  Bull       2.78   37.00       0.09      75.8    4.75
5      ARM   333.00   3.13  37.70     354.5                     N/A                                       N/A       24.10  71.3  Bull       9.75   39.46       0.07      75.6     NaN
6     INTC   122.69   0.75  26.30     654.6                     N/A                                       N/A       21.46  71.4  Bull       3.01   40.60       0.05      75.5     NaN
7      AMD   620.78   0.85  23.12    1018.3                     N/A                                       N/A       23.82  73.6  Bull      14.79   35.91       0.05      75.4     NaN
8     IMOS    65.18   6.33  21.65       2.4              Technology                            Semiconductors       14.83  66.6  Bull       0.80   20.64       1.49      75.4     NaN
9     SDGR    30.03  -0.68  29.18       2.3              Healthcare               Health Information Services       49.31  77.9  Bull       1.04   60.02       0.05      75.4    4.43
10    SECZ    12.96  -4.00  62.61       2.1                     N/A                                       N/A       54.48  76.7  Bull       0.65  104.09       0.05      75.4     NaN
11     CVI    53.35   0.38   2.26       5.2                     N/A                                       N/A       28.53  78.8  Bull       0.43   40.28       0.03      75.3     NaN
12    ACVA    10.47  -0.14   0.34       1.8                     N/A                                       N/A       29.63  78.6  Bull       0.28   40.09       0.02      75.2     NaN
13    BLSH    40.23   0.22  13.45       6.5              Technology                 Software - Infrastructure       28.14  67.0  Bull       0.26   31.43       0.03      75.2    4.00
14     UMC    25.30  -0.51  17.08      64.9              Technology                            Semiconductors       20.12  71.2  Bull       0.47   32.81       0.03      75.2     NaN
15    OKTA   196.89   2.91   3.38      34.4                     N/A                                       N/A       25.17  68.1  Bull       1.68   50.33       0.03      75.2     NaN
16    NTSK    18.44   0.22   5.55       7.6              Technology                 Software - Infrastructure       26.38  71.1  Bull       0.32   31.34       0.01      75.1    4.50
17     MXL    86.71   0.85  29.19       7.9              Technology                            Semiconductors       19.74  64.5  Bull       2.83   38.12       0.03      75.1    4.18
18    SWKS    90.51   1.99   0.57      13.5              Technology                            Semiconductors       22.85  66.1  Bull       1.18   35.37       0.01      75.0    3.00
19     ODD    18.70   2.27   4.21       1.1      Consumer Defensive             Household & Personal Products       21.23  63.2  Bull       0.32   37.23       0.01      75.0    2.64
20    DELL   563.78  -2.00   3.73     349.0              Technology                         Computer Hardware       18.15  60.1  Bull       3.76   30.15       0.08      74.8    4.17
21    CRWD   249.29  -0.02   2.80     256.0                     N/A                                       N/A       18.71  64.6  Bull       3.19   30.74       0.04      74.7     NaN
22    ALAB   340.74  12.36  32.56      63.1                     N/A                                       N/A       12.60  60.6  Bull       5.72   19.57       1.62      74.4     NaN
23     GME    23.92   5.12  11.59      12.1       Consumer Cyclical                          Specialty Retail       16.57  80.5  Bull       0.48   32.62       0.07      73.9     NaN
24    SMTC   170.71  -3.75  13.12      16.3                     N/A                                       N/A       17.30  58.8  Bull       2.55   41.19       0.03      73.9     NaN
25    PSIX    46.25   0.74  17.83       1.1                     N/A                                       N/A       17.37  66.4  Bull       0.67   32.26       0.01      73.8     NaN
26    TWLO   285.49   7.30  17.89      43.7              Technology                 Software - Infrastructure       25.94  74.1  Bull       4.08   28.26       0.02      73.4    4.43
27    DOCN   145.00  -0.79  23.04      17.2              Technology                 Software - Infrastructure       14.81  63.3  Bull       3.29   30.00       0.01      72.5    4.47
28      BE   276.46   1.31   6.60      81.4                     N/A                                       N/A       14.22  60.6  Bull       2.54   35.51       0.03      72.3     NaN
29     NET   354.27   0.74   8.26     125.7                     N/A                                       N/A       20.00  66.0  Bull       4.87   26.37       0.05      71.8     NaN
30     FTK    30.84   0.44  14.33       1.1                     N/A                                       N/A       15.12  62.2  Bull       0.75   28.95       0.02      71.7     NaN
31     HUT   105.45   1.96  21.08      13.1      Financial Services                           Capital Markets       12.54  60.7  Bull       2.09   32.54       0.01      71.4    4.60
