HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-15 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2764 stocks with market cap > $1B
  Top 5 by daily gain: GENVR(+35.9%), EVCM(+19.8%), ZS(+16.5%), TENB(+16.5%), NTSK(+15.6%)
  S&P 500 loaded: 503 tickers
Screening 2766 stocks via batched downloads...

  Screened 200/2766 (113 passed, 2 no-data)
  Screened 400/2766 (194 passed, 3 no-data)
  Screened 600/2766 (256 passed, 7 no-data)
  Screened 800/2766 (304 passed, 8 no-data)
  Screened 1000/2766 (360 passed, 8 no-data)
  Screened 1200/2766 (409 passed, 10 no-data)
  Screened 1400/2766 (452 passed, 12 no-data)
  Screened 1600/2766 (500 passed, 12 no-data)
  Screened 1800/2766 (532 passed, 14 no-data)
  Screened 2000/2766 (550 passed, 15 no-data)
  Screened 2200/2766 (562 passed, 15 no-data)
  Screened 2400/2766 (574 passed, 17 no-data)
  Screened 2600/2766 (581 passed, 19 no-data)
  Screened 2766/2766 (588 passed, 21 no-data)

  Retrying 21 tickers with no data...
  After retry: 588 passed

  Final: 588 stocks passed all filters

  Enriching 167 of 588 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  588 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                             Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     OKTA   186.45  11.98   9.29      32.6                     N/A                                  N/A       25.63  67.8  Bull       1.83   26.47       1.56      84.5     NaN
2     SMMT    18.42   4.96   4.63      14.7                     N/A                                  N/A       22.64  70.5  Bull       0.43   37.98       1.10      84.2     NaN
3     ASST    29.03   5.10   6.96       2.7                     N/A                                  N/A       55.68  83.9  Bull       0.39  135.73       0.94      82.8     NaN
4     WBTN    11.18   3.71  12.14       1.5                     N/A                                  N/A       11.43  65.7  Bull       0.15   34.94       1.35      81.9     NaN
5     SLDE    26.23   5.60   6.32       3.1      Financial Services      Insurance - Property & Casualty       18.52  76.5  Bull       0.12   19.61       2.08      78.2     NaN
6     VEON    68.82   1.40   7.18       4.7                     N/A                                  N/A       17.03  72.9  Bull       0.48   20.57       1.65      77.8     NaN
7     ACVA    10.42   0.10  48.22       1.8                     N/A                                  N/A       38.13  78.8  Bull       0.40   36.75       0.06      75.5     NaN
8     INSP    74.25  -0.10  19.48       2.1                     N/A                                  N/A       25.53  77.3  Bull       1.03   29.75       0.05      75.2     NaN
9      ODD    18.50  -1.70  42.03       1.1                     N/A                                  N/A       25.26  66.9  Bull       0.58   53.02       0.01      75.1     NaN
10     CVI    49.56   1.90   7.45       4.9                     N/A                                  N/A       27.96  78.4  Bull       0.60   36.07       0.01      75.1     NaN
11     CNH    13.69  -0.44   0.66      17.0             Industrials  Farm & Heavy Construction Machinery       16.16  65.1  Bull       0.09   33.04       0.00      73.1    4.05
12    TRMD    32.96  -6.73   1.29       3.6                  Energy                  Oil & Gas Midstream       10.71  59.0  Bull       0.28   15.62       2.05      73.1     NaN
13     ECO    79.64  -0.10  13.85       3.1             Industrials                      Marine Shipping       28.19  80.2  Bull       0.85   27.02       0.09      72.8     NaN
14    NTSK    17.00  15.65  21.95       6.9              Technology            Software - Infrastructure       23.74  66.1  Bull       0.10    7.53       2.42      72.7    4.50
15    RBLX    50.55  -1.44  12.78      36.6  Communication Services       Electronic Gaming & Multimedia       15.18  72.1  Bull       1.43   33.27       0.02      72.7    3.74
16     ANL    15.93   4.73   6.13       1.0                     N/A                                  N/A       18.81  64.3  Bull       0.08   20.23       0.99      72.3     NaN
17    HAFN     9.41   0.86   5.02       4.7             Industrials                      Marine Shipping       19.94  80.7  Bull       0.12   26.58       0.04      71.9    4.00
18    WLTH    10.65   2.60  11.17       1.6              Technology               Software - Application       11.74  65.1  Bull       0.16   16.52       1.65      71.1    3.67
19    NUTX   217.02   8.38  12.31       1.5              Healthcare              Medical Care Facilities       22.15  69.8  Bull       0.98   15.79       1.62      71.0    4.80
20     SSL    14.58   0.55   9.62       9.4         Basic Materials                  Specialty Chemicals       18.56  73.2  Bull       0.25   24.51       0.04      69.2    5.00
21      WF    80.81   2.46   7.95      19.7      Financial Services                     Banks - Regional       14.97  70.7  Bull       0.44   13.23       1.49      68.2     NaN
22    BLSH    36.73  -2.37   3.38       6.0              Technology            Software - Infrastructure       21.88  66.7  Bull       0.14   47.16       0.02      67.7    3.80
23     FRO    51.25   1.44   9.93      11.2                  Energy                  Oil & Gas Midstream       20.68  79.3  Bull       0.52   21.50       0.07      67.1    4.00
24    SWKS    82.85   4.52   9.90      11.9              Technology                       Semiconductors       18.37  65.4  Bull       1.42   22.32       0.02      66.7    3.00
25    CLOV     5.10   5.81  19.86       2.7              Healthcare                     Healthcare Plans       16.84  72.1  Bull       0.10   10.87       1.46      66.5    4.00
26    PAYP    18.42  -1.39   4.90      12.6              Technology            Software - Infrastructure       13.68  68.4  Bull       0.31   23.05       0.05      65.3    4.46
27    MGRT   120.43   0.00   6.19       1.7              Technology      Information Technology Services       21.82  72.2  Bull       1.76   20.33       0.00      65.3     NaN
28    GRDN    46.44  -0.10   9.41       2.9              Healthcare              Medical Care Facilities       15.08  76.5  Bull       0.94   22.22       0.02      64.9    4.83
